Name of the Political Party,Prefix,Denominations,Journal Date,¶ÔÓ¦µÄlocal_node_id,Round
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2970,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,2342,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2019-04-12,1012,0
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-07,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,3,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-08,2253,1
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2019-05-10,3810,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,950,1
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2019-05-07,3634,1
