Name of the Political Party,Prefix,Denominations,Journal Date,¶ÔÓ¦µÄlocal_node_id,Round
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-06,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,677,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-09,3751,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-09,3751,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-06,1591,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1352,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1352,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1352,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1352,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1195,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1195,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1195,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1195,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,1195,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-07,3755,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,2031,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,1411,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-07,69,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3771,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3771,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3771,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,689,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,689,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,689,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,689,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,689,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2687,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2687,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2687,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,200,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,200,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,200,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,1984,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,1984,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,1984,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,1127,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,1127,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2510,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2510,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2510,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2510,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,2510,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3114,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3114,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3114,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3114,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3114,9
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-04-09,3511,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,780,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,1466,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,1466,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,1466,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,1466,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,1466,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-08,3465,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-04-09,3626,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3728,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-04-09,3728,9
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-03,1873,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,1930,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-05,2250,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-03,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-05,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-05,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2630,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2630,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2630,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2630,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2630,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1591,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1591,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1591,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1591,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1591,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1629,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,3852,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,786,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-08,1350,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,3966,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,4089,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-09,4089,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-02,1427,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-02,1427,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-02,1427,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-08,326,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-08,326,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-08,142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-08,142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,4139,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1571,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3056,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3993,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-09,3993,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-06,3465,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,653,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,3187,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,3187,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,3187,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-07,3187,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,OL,100000.0,2021-07-09,1151,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-06,2359,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1574,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1396,10
ALL INDIA TRINAMOOL CONGRESS,OC,10000000.0,2021-07-07,1396,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
ALL INDIA TRINAMOOL CONGRESS,TL,1000000.0,2021-07-06,3142,10
